source,target,relation_type,weight,frequency,duration,amount
S0259,S0490,通信,0.219,8,34,0.0
S0411,S0504,通信,0.657,5,296,0.0
S0055,S0645,通信,0.802,10,77,0.0
S0312,S0577,协作,0.315,2,128,0.0
S0122,S0572,通信,0.488,49,214,0.0
S0611,S0621,通信,0.278,40,116,0.0
S0390,S0536,通信,0.898,29,227,0.0
S0305,S0603,通信,0.547,28,157,0.0
S0583,S0636,协作,0.666,1,313,0.0
S0102,S0213,通信,0.609,41,109,0.0
S0084,S0271,通信,0.817,11,123,0.0
S0178,S0566,资金,0.783,3,81,8806.75
S0003,S0419,通信,0.244,29,353,0.0
S0482,S0609,通信,0.169,19,17,0.0
S0238,S0296,通信,0.847,46,145,0.0
S0073,S0465,协作,0.383,4,136,0.0
S0604,S0641,通信,0.352,43,102,0.0
S0118,S0436,通信,0.132,35,116,0.0
S0153,S0273,协作,0.328,3,37,0.0
S0062,S0170,通信,0.109,20,305,0.0
S0296,S0583,协作,0.639,8,64,0.0
S0312,S0480,协作,0.669,7,140,0.0
S0513,S0553,通信,0.323,32,225,0.0
S0083,S0613,资金,0.555,2,222,1691.88
S0331,S0619,资金,0.304,9,14,3158.25
S0094,S0235,资金,0.826,19,301,1457.28
S0022,S0276,通信,0.562,37,21,0.0
S0180,S0482,通信,0.184,34,334,0.0
S0285,S0453,通信,0.247,12,300,0.0
S0447,S0504,通信,0.386,6,241,0.0
S0357,S0419,通信,0.179,22,165,0.0
S0108,S0165,通信,0.274,22,211,0.0
S0296,S0508,通信,0.664,43,206,0.0
S0038,S0564,通信,0.352,30,46,0.0
S0259,S0323,通信,0.697,21,60,0.0
S0414,S0527,协作,0.655,1,337,0.0
S0474,S0556,资金,0.639,14,28,4923.22
S0193,S0531,通信,0.288,24,319,0.0
S0511,S0641,通信,0.92,29,27,0.0
S0209,S0274,资金,0.814,18,68,18824.28
S0295,S0449,通信,0.467,45,249,0.0
S0030,S0125,通信,0.254,41,312,0.0
S0163,S0246,协作,0.551,5,283,0.0
S0015,S0566,通信,0.823,27,48,0.0
S0117,S0231,通信,0.978,30,61,0.0
S0158,S0511,通信,0.404,46,150,0.0
S0280,S0522,通信,0.21,27,248,0.0
S0250,S0484,通信,0.683,30,283,0.0
S0149,S0393,协作,0.674,4,307,0.0
S0140,S0521,通信,0.591,5,142,0.0
S0349,S0425,通信,0.141,33,137,0.0
S0003,S0290,资金,0.675,10,301,3811.95
S0502,S0594,通信,0.252,10,229,0.0
S0496,S0552,通信,0.786,23,171,0.0
S0557,S0566,资金,0.747,13,234,155.54
S0194,S0330,协作,0.661,4,293,0.0
S0240,S0393,通信,0.502,50,211,0.0
S0045,S0326,资金,0.766,16,362,27612.36
S0391,S0396,通信,0.487,43,334,0.0
S0156,S0508,通信,0.216,3,65,0.0
S0515,S0605,通信,0.643,22,52,0.0
S0103,S0451,资金,0.478,17,234,3013.7
S0016,S0148,通信,0.543,27,336,0.0
S0077,S0159,通信,0.687,31,136,0.0
S0347,S0639,资金,0.854,13,333,3958.38
S0083,S0337,通信,0.359,44,274,0.0
S0325,S0390,通信,0.967,41,250,0.0
S0037,S0555,通信,0.237,40,36,0.0
S0241,S0647,协作,0.766,5,117,0.0
S0093,S0445,资金,0.304,4,325,36200.12
S0103,S0455,通信,0.44,11,356,0.0
S0030,S0307,通信,0.117,3,167,0.0
S0058,S0301,通信,0.949,23,192,0.0
S0150,S0442,通信,0.695,16,272,0.0
S0422,S0580,资金,0.476,6,88,930.0
S0081,S0180,通信,0.731,40,196,0.0
S0247,S0635,通信,0.997,32,299,0.0
S0147,S0238,通信,0.635,30,327,0.0
S0261,S0471,通信,0.214,17,342,0.0
S0010,S0477,通信,0.66,19,347,0.0
S0162,S0560,协作,0.705,2,227,0.0
S0354,S0602,通信,0.8,20,328,0.0
S0257,S0435,资金,0.807,15,155,5481.31
S0204,S0394,通信,0.67,31,55,0.0
S0243,S0391,协作,0.439,10,184,0.0
S0303,S0589,协作,0.555,5,12,0.0
S0282,S0406,通信,0.122,1,290,0.0
S0051,S0621,通信,0.592,48,255,0.0
S0236,S0294,协作,0.276,10,181,0.0
S0195,S0225,协作,0.718,10,129,0.0
S0141,S0644,通信,0.866,7,322,0.0
S0041,S0317,协作,0.636,8,18,0.0
S0374,S0594,资金,0.996,5,47,606.59
S0303,S0335,协作,0.569,7,90,0.0
S0136,S0206,资金,0.478,18,188,7145.06
S0514,S0544,资金,0.357,9,85,2384.73
S0264,S0494,通信,0.498,19,174,0.0
S0118,S0480,通信,0.716,5,73,0.0
S0232,S0407,协作,0.702,9,188,0.0
S0093,S0405,通信,0.214,1,136,0.0
S0127,S0550,协作,0.755,8,189,0.0
S0269,S0599,通信,0.549,25,327,0.0
S0111,S0381,通信,0.905,44,120,0.0
S0026,S0483,资金,0.502,20,288,5133.83
S0336,S0625,通信,0.902,15,332,0.0
S0065,S0476,通信,0.39,45,155,0.0
S0120,S0419,资金,0.404,5,24,3371.48
S0039,S0312,协作,0.43,8,60,0.0
S0100,S0241,资金,0.992,18,70,7512.58
S0398,S0465,通信,0.451,24,344,0.0
S0430,S0554,通信,0.224,38,80,0.0
S0102,S0425,通信,0.847,32,316,0.0
S0287,S0418,协作,0.443,1,354,0.0
S0223,S0380,通信,0.159,29,228,0.0
S0242,S0372,协作,0.478,2,352,0.0
S0377,S0558,通信,0.529,42,184,0.0
S0063,S0408,通信,0.54,18,98,0.0
S0126,S0466,协作,0.555,2,340,0.0
S0218,S0612,资金,0.555,1,26,6924.57
S0250,S0342,通信,0.615,9,290,0.0
S0071,S0211,通信,0.824,49,284,0.0
S0213,S0601,通信,0.995,14,120,0.0
S0152,S0337,通信,0.802,39,2,0.0
S0149,S0284,资金,0.837,5,277,9961.47
S0179,S0257,通信,0.543,8,339,0.0
S0027,S0135,资金,0.463,1,184,3944.63
S0244,S0603,资金,0.498,11,9,663.0
S0179,S0272,通信,0.35,4,65,0.0
S0432,S0539,资金,0.756,4,33,1407.12
S0460,S0488,通信,0.366,50,186,0.0
S0526,S0608,协作,0.514,2,232,0.0
S0227,S0516,通信,0.459,40,23,0.0
S0309,S0534,资金,0.757,15,330,2850.47
S0032,S0063,通信,0.979,31,206,0.0
S0111,S0437,资金,0.395,16,365,8190.27
S0076,S0455,通信,0.947,6,165,0.0
S0152,S0623,资金,0.813,3,65,6304.66
S0282,S0640,协作,0.785,10,281,0.0
S0333,S0391,协作,0.382,10,272,0.0
S0302,S0465,协作,0.577,9,310,0.0
S0102,S0441,协作,0.606,2,336,0.0
S0221,S0565,通信,0.433,28,232,0.0
S0234,S0424,资金,0.853,11,233,6443.63
S0409,S0426,通信,0.834,47,49,0.0
S0321,S0438,通信,0.169,21,341,0.0
S0262,S0384,通信,0.155,10,352,0.0
S0069,S0486,通信,0.196,6,44,0.0
S0096,S0443,通信,0.947,7,191,0.0
S0134,S0570,协作,0.471,1,301,0.0
S0126,S0338,协作,0.2,7,182,0.0
S0053,S0434,资金,0.731,10,308,512.98
S0320,S0361,通信,0.457,7,296,0.0
S0218,S0520,通信,0.473,10,337,0.0
S0230,S0494,资金,0.395,4,180,1772.36
S0377,S0570,通信,0.573,8,143,0.0
S0232,S0588,通信,0.881,28,288,0.0
S0629,S0637,通信,0.246,44,330,0.0
S0027,S0571,资金,0.327,20,337,1822.44
S0030,S0274,资金,0.789,6,140,1381.18
S0317,S0348,通信,0.329,23,4,0.0
S0147,S0186,通信,0.577,37,337,0.0
S0072,S0411,资金,0.715,5,325,2295.42
S0032,S0094,通信,0.255,48,272,0.0
S0221,S0386,协作,0.535,7,233,0.0
S0162,S0350,协作,0.423,6,160,0.0
S0333,S0582,资金,0.667,20,44,2145.95
S0054,S0160,资金,0.441,6,317,413.23
S0051,S0084,通信,0.812,18,227,0.0
S0435,S0498,协作,0.416,10,227,0.0
S0280,S0425,通信,0.276,14,263,0.0
S0117,S0354,资金,0.526,14,57,13928.23
S0291,S0608,协作,0.482,8,270,0.0
S0047,S0316,通信,0.996,15,203,0.0
S0057,S0614,通信,0.906,1,105,0.0
S0217,S0309,通信,0.807,50,71,0.0
S0262,S0297,资金,0.539,11,62,614.36
S0008,S0510,协作,0.208,7,90,0.0
S0133,S0390,通信,0.61,35,361,0.0
S0236,S0513,通信,0.649,36,343,0.0
S0074,S0363,通信,0.205,26,22,0.0
S0020,S0447,通信,0.27,30,40,0.0
S0321,S0590,通信,0.777,28,294,0.0
S0415,S0428,协作,0.701,5,59,0.0
S0022,S0415,通信,0.497,21,88,0.0
S0472,S0633,通信,0.338,45,186,0.0
S0091,S0448,资金,0.348,4,125,261.34
S0447,S0604,通信,0.323,26,269,0.0
S0081,S0406,协作,0.299,5,174,0.0
S0227,S0342,通信,0.113,50,87,0.0
S0079,S0523,通信,0.119,41,59,0.0
S0523,S0544,协作,0.695,4,179,0.0
S0152,S0360,资金,0.498,8,53,658.37
S0150,S0263,协作,0.526,4,89,0.0
S0157,S0617,通信,0.663,49,336,0.0
S0078,S0182,通信,0.229,50,322,0.0
S0476,S0506,资金,0.471,19,297,564.03
S0460,S0579,协作,0.771,10,166,0.0
S0324,S0643,协作,0.362,3,226,0.0
S0070,S0481,通信,0.527,29,324,0.0
S0282,S0311,通信,0.123,38,29,0.0
S0361,S0520,资金,0.664,3,159,12334.76
S0463,S0473,协作,0.321,1,30,0.0
S0294,S0378,通信,0.202,5,331,0.0
S0093,S0630,协作,0.667,10,260,0.0
S0394,S0474,协作,0.742,10,284,0.0
S0043,S0461,资金,0.616,19,334,7418.75
S0193,S0330,通信,0.506,39,244,0.0
S0155,S0514,协作,0.79,1,231,0.0
S0106,S0352,资金,0.83,3,259,526.69
S0041,S0177,资金,0.416,8,363,3494.26
S0449,S0450,资金,0.333,17,268,2064.68
S0163,S0625,协作,0.255,6,191,0.0
S0290,S0397,通信,0.705,27,174,0.0
S0054,S0613,通信,0.15,41,332,0.0
S0068,S0343,通信,0.789,22,49,0.0
S0396,S0572,通信,0.688,19,130,0.0
S0154,S0618,资金,0.316,11,42,3141.07
S0145,S0597,协作,0.269,6,159,0.0
S0133,S0402,通信,0.253,39,363,0.0
S0087,S0318,通信,0.656,36,193,0.0
S0131,S0337,通信,0.629,43,360,0.0
S0096,S0540,通信,0.399,42,344,0.0
S0434,S0521,资金,0.606,12,10,4869.9
S0317,S0372,资金,0.753,6,110,1877.59
S0350,S0498,资金,0.973,7,116,7388.04
S0141,S0159,资金,0.643,3,152,11682.4
S0104,S0520,资金,0.312,18,270,6278.56
S0039,S0345,通信,0.829,50,317,0.0
S0135,S0612,通信,0.758,25,79,0.0
S0167,S0186,通信,0.57,45,320,0.0
S0170,S0449,通信,0.263,3,211,0.0
S0244,S0374,协作,0.734,8,313,0.0
S0292,S0460,资金,0.622,8,274,8401.72
S0245,S0317,资金,0.341,16,100,13842.08
S0377,S0585,资金,0.838,15,237,4957.05
S0289,S0392,通信,0.215,33,271,0.0
S0166,S0429,通信,0.419,13,310,0.0
S0142,S0257,通信,0.758,4,329,0.0
S0381,S0493,资金,0.712,18,53,15223.29
S0128,S0529,协作,0.41,5,43,0.0
S0165,S0280,通信,0.69,29,263,0.0
S0151,S0448,通信,0.384,6,114,0.0
S0358,S0462,通信,0.162,2,213,0.0
S0055,S0406,协作,0.353,9,192,0.0
S0242,S0396,通信,0.139,6,192,0.0
S0029,S0230,资金,0.531,11,51,1728.29
S0150,S0344,通信,0.562,9,20,0.0
S0294,S0484,通信,0.496,45,72,0.0
S0460,S0481,通信,0.921,40,3,0.0
S0020,S0082,通信,0.725,17,111,0.0
S0154,S0562,通信,0.387,47,312,0.0
S0434,S0541,通信,0.917,8,148,0.0
S0244,S0309,通信,0.182,8,25,0.0
S0245,S0430,通信,0.194,41,319,0.0
S0065,S0469,通信,0.616,8,256,0.0
S0549,S0612,通信,0.128,2,324,0.0
S0528,S0589,资金,0.553,8,74,13670.3
S0299,S0440,通信,0.328,1,315,0.0
S0247,S0362,资金,0.493,19,214,1036.99
S0088,S0192,资金,0.521,17,185,2935.72
S0070,S0539,资金,0.866,18,260,642.6
S0520,S0568,通信,0.395,2,200,0.0
S0045,S0482,通信,0.263,41,199,0.0
S0260,S0383,资金,0.569,1,183,6896.45
S0070,S0354,通信,0.635,16,337,0.0
S0107,S0644,资金,0.347,19,171,2020.87
S0046,S0137,资金,0.841,12,280,4444.39
S0180,S0347,资金,0.705,15,357,608.53
S0491,S0647,协作,0.385,3,70,0.0
S0038,S0301,通信,0.339,13,23,0.0
S0043,S0205,通信,0.602,21,159,0.0
S0408,S0528,资金,0.764,18,243,13096.61
S0038,S0260,协作,0.732,4,147,0.0
S0049,S0366,协作,0.211,6,140,0.0
S0128,S0377,资金,0.446,14,205,4220.32
S0396,S0451,通信,0.151,22,96,0.0
S0509,S0510,通信,0.101,24,266,0.0
S0085,S0274,协作,0.215,7,41,0.0
S0441,S0617,通信,0.475,12,280,0.0
S0301,S0329,通信,0.921,7,41,0.0
S0303,S0336,通信,0.561,20,229,0.0
S0437,S0618,资金,0.952,6,354,1186.18
S0360,S0455,资金,0.863,15,22,2434.06
S0362,S0630,通信,0.898,28,141,0.0
S0059,S0077,通信,0.237,43,327,0.0
S0373,S0416,通信,0.149,33,348,0.0
S0032,S0164,通信,0.969,10,312,0.0
S0036,S0449,通信,0.669,9,35,0.0
S0242,S0376,资金,0.557,12,197,1422.66
S0034,S0581,通信,0.286,39,79,0.0
S0380,S0461,通信,0.672,24,228,0.0
S0079,S0588,通信,0.106,9,272,0.0
S0376,S0408,资金,0.945,11,333,4744.79
S0256,S0286,资金,0.527,4,14,4656.55
S0191,S0512,资金,0.4,17,199,10277.63
S0121,S0576,通信,0.809,17,134,0.0
S0220,S0457,协作,0.36,10,147,0.0
S0205,S0503,协作,0.249,2,70,0.0
S0076,S0463,资金,0.64,6,228,11836.01
S0090,S0328,资金,0.948,12,364,4074.74
S0067,S0564,通信,0.921,35,149,0.0
S0162,S0308,通信,0.868,46,364,0.0
S0179,S0371,通信,0.148,33,115,0.0
S0125,S0206,资金,0.462,5,122,4478.78
S0027,S0506,通信,0.375,24,284,0.0
S0378,S0587,通信,0.259,30,283,0.0
S0133,S0627,通信,0.501,6,34,0.0
S0317,S0408,通信,0.714,46,246,0.0
S0421,S0539,通信,0.949,50,210,0.0
S0076,S0589,协作,0.374,3,163,0.0
S0076,S0461,资金,0.862,15,349,3083.95
S0353,S0530,通信,0.682,9,283,0.0
S0187,S0602,资金,0.747,5,222,3529.54
S0057,S0515,通信,0.874,8,266,0.0
S0157,S0312,协作,0.331,3,83,0.0
S0231,S0331,通信,0.275,23,266,0.0
S0081,S0291,协作,0.606,5,101,0.0
S0282,S0565,资金,0.581,5,321,523.54
S0311,S0630,通信,0.814,35,48,0.0
S0173,S0515,协作,0.759,10,298,0.0
S0158,S0176,协作,0.441,10,310,0.0
S0346,S0578,通信,0.735,3,15,0.0
S0047,S0084,协作,0.285,10,136,0.0
S0216,S0586,通信,0.225,27,317,0.0
S0032,S0510,资金,0.514,18,149,6030.62
S0310,S0495,通信,0.164,16,351,0.0
S0305,S0416,通信,0.876,30,38,0.0
S0062,S0162,通信,0.726,29,213,0.0
S0476,S0496,资金,0.904,7,175,2728.26
S0148,S0622,通信,0.33,21,164,0.0
S0354,S0409,资金,0.42,5,190,3397.83
S0528,S0576,通信,0.516,7,164,0.0
S0248,S0478,通信,0.21,8,137,0.0
S0254,S0461,通信,0.157,10,50,0.0
S0052,S0298,通信,0.527,25,316,0.0
S0255,S0429,通信,0.882,11,168,0.0
S0321,S0592,资金,0.628,7,82,10315.39
S0511,S0528,协作,0.712,8,256,0.0
S0316,S0510,资金,0.396,1,47,2102.79
S0403,S0518,通信,0.141,30,124,0.0
S0221,S0598,协作,0.596,6,25,0.0
S0052,S0289,资金,0.518,16,306,1856.67
S0293,S0482,通信,0.439,35,5,0.0
S0111,S0442,资金,0.635,5,136,5888.55
S0375,S0413,协作,0.263,6,24,0.0
S0053,S0411,资金,0.659,19,288,6819.91
S0200,S0372,资金,0.813,18,148,1700.26
S0076,S0396,协作,0.634,9,231,0.0
S0287,S0564,通信,0.735,40,349,0.0
S0122,S0626,通信,0.318,9,50,0.0
S0383,S0404,通信,0.77,22,286,0.0
S0148,S0375,资金,0.464,7,309,3956.22
S0412,S0522,通信,0.309,33,21,0.0
S0040,S0047,资金,0.492,5,171,3529.56
S0486,S0532,资金,0.357,15,77,15709.33
S0528,S0621,资金,0.871,5,168,2138.25
S0327,S0628,协作,0.664,3,202,0.0
S0307,S0632,资金,0.322,19,173,1723.11
S0520,S0522,协作,0.392,9,251,0.0
S0307,S0577,资金,0.496,16,9,3107.14
S0340,S0378,资金,0.921,4,214,8304.05
S0316,S0598,通信,0.581,47,353,0.0
S0028,S0645,协作,0.396,10,243,0.0
S0272,S0593,协作,0.273,10,117,0.0
S0053,S0598,通信,0.914,31,88,0.0
S0537,S0645,通信,0.993,47,318,0.0
S0152,S0390,协作,0.282,4,17,0.0
S0113,S0587,资金,0.429,7,10,2239.21
S0322,S0452,通信,0.155,27,78,0.0
S0209,S0423,通信,0.427,27,257,0.0
S0483,S0627,通信,0.98,48,32,0.0
S0142,S0532,协作,0.642,4,288,0.0
S0333,S0490,资金,0.888,17,193,10600.12
S0178,S0322,协作,0.389,8,273,0.0
S0351,S0560,资金,0.891,12,347,1123.52
S0271,S0625,协作,0.631,8,99,0.0
S0253,S0286,通信,0.394,36,153,0.0
S0231,S0305,通信,0.785,50,148,0.0
S0213,S0501,通信,0.878,21,246,0.0
S0358,S0574,通信,0.255,47,141,0.0
S0125,S0295,通信,0.764,37,347,0.0
S0389,S0557,通信,0.496,26,177,0.0
S0150,S0298,通信,0.291,3,148,0.0
S0081,S0355,通信,0.853,29,336,0.0
S0263,S0491,资金,0.31,7,104,3252.42
